time,episode,event,winner,player_game,system_game,player_set,system_set,player_sets,system_sets,shots
1713213211075645265,1,1,1,0,3,0,1,0,0,5
1713213211076688024,1,1,1,0,3,0,2,0,0,4
1713213211077994490,1,1,1,0,3,0,3,0,0,7
1713213211079022474,1,1,1,0,3,0,4,0,0,4
1713213211080704418,1,1,1,0,3,0,5,0,0,5
1713213211081702744,1,2,1,0,3,0,6,0,1,6
1713213211083626608,1,1,1,0,3,0,1,0,1,5
1713213211084543875,1,1,1,0,3,0,2,0,1,4
1713213211086888765,1,1,1,0,3,0,3,0,1,15
1713213211088565953,1,1,1,0,3,0,4,0,1,10
1713213211091494445,1,1,1,3,4,0,5,0,1,7
1713213211093020629,1,3,1,0,3,0,6,0,2,2
1713213211095216260,2,1,1,1,3,0,1,0,0,7
1713213211096524734,2,1,1,0,3,0,2,0,0,4
1713213211098500755,2,1,1,1,3,0,3,0,0,5
1713213211100116866,2,1,1,0,3,0,4,0,0,10
1713213211102272605,2,1,1,1,3,0,5,0,0,13
1713213211103690223,2,2,1,0,3,0,6,0,1,4
1713213211106261423,2,1,1,1,3,0,1,0,1,3
1713213211109442459,2,1,1,2,3,0,2,0,1,2
1713213211111306692,2,1,1,0,3,0,3,0,1,7
1713213211114218357,2,1,1,0,3,0,4,0,1,8
1713213211116231411,2,1,1,0,3,0,5,0,1,3
1713213211118857821,2,3,1,0,3,0,6,0,2,10
1713213211120302414,3,1,1,0,3,0,1,0,0,7
1713213211122376303,3,1,1,0,3,0,2,0,0,10
1713213211124526804,3,1,1,0,3,0,3,0,0,13
1713213211126265331,3,1,1,0,3,0,4,0,0,6
1713213211128462315,3,1,1,0,3,0,5,0,0,9
1713213211130656277,3,2,1,0,3,0,6,0,1,4
1713213211132761222,3,1,1,1,3,0,1,0,1,9
1713213211134308512,3,1,1,0,3,0,2,0,1,8
1713213211135987025,3,1,1,0,3,0,3,0,1,7
1713213211137709694,3,1,1,0,3,0,4,0,1,4
1713213211140383416,3,1,1,0,3,0,5,0,1,13
1713213211142488886,3,3,1,0,3,0,6,0,2,8
1713213211143857337,4,1,1,0,3,0,1,0,0,7
1713213211145381898,4,1,1,0,3,0,2,0,0,4
1713213211148031780,4,1,1,0,3,0,3,0,0,5
1713213211149772026,4,1,1,0,3,0,4,0,0,2
1713213211151956004,4,1,1,0,3,0,5,0,0,7
1713213211154181910,4,2,1,0,3,0,6,0,1,12
1713213211156951718,4,1,1,1,3,0,1,0,1,3
1713213211159066895,4,1,1,0,3,0,2,0,1,8
1713213211160273514,4,1,1,0,3,0,3,0,1,3
1713213211163712864,4,1,1,1,3,0,4,0,1,4
1713213211167611619,4,1,1,1,3,0,5,0,1,9
1713213211171399480,4,3,1,2,3,0,6,0,2,18
1713213211174427642,5,1,1,1,3,0,1,0,0,5
1713213211177812570,5,1,1,1,3,0,2,0,0,8
1713213211180676044,5,1,1,0,3,0,3,0,0,15
1713213211182325392,5,1,1,0,3,0,4,0,0,8
1713213211184667551,5,1,1,1,3,0,5,0,0,5
1713213211187813154,5,2,1,0,3,0,6,0,1,16
1713213211192926630,5,1,1,2,3,0,1,0,1,13
1713213211197599085,5,1,1,2,3,0,2,0,1,10
1713213211201773874,5,1,1,0,3,0,3,0,1,9
1713213211205031982,5,1,1,0,3,0,4,0,1,22
1713213211208701246,5,1,1,0,3,0,5,0,1,3
1713213211211370965,5,3,1,1,3,0,6,0,2,14
1713213211213980914,6,1,1,0,3,0,1,0,0,9
1713213211218057482,6,1,1,0,3,0,2,0,0,22
1713213211222626277,6,1,1,0,3,0,3,0,0,5
1713213211225139730,6,1,1,0,3,0,4,0,0,16
1713213211230601686,6,1,1,1,3,0,5,0,0,7
1713213211235342849,6,2,1,1,3,0,6,0,1,32
1713213211237993421,6,1,1,1,3,0,1,0,1,5
1713213211242683977,6,1,1,1,3,0,2,0,1,8
1713213211246633687,6,1,1,1,3,0,3,0,1,17
1713213211248281809,6,1,1,0,3,0,4,0,1,4
1713213211251434469,6,1,1,1,3,0,5,0,1,5
1713213211253135784,6,3,1,0,3,0,6,0,2,6
1713213211257481325,7,1,1,1,3,0,1,0,0,21
1713213211259876904,7,1,1,0,3,0,2,0,0,16
1713213211264457211,7,1,1,0,3,0,3,0,0,21
1713213211267401423,7,1,1,2,3,0,4,0,0,6
1713213211270916949,7,1,1,0,3,0,5,0,0,17
1713213211274454264,7,2,1,0,3,0,6,0,1,20
1713213211277307479,7,1,1,1,3,0,1,0,1,5
1713213211282352468,7,1,1,0,3,0,2,0,1,10
1713213211286600882,7,1,1,1,3,0,3,0,1,37
1713213211294513196,7,1,1,1,3,0,4,0,1,30
1713213211298716546,7,1,1,0,3,0,5,0,1,9
1713213211304388392,7,3,1,3,4,0,6,0,2,32
1713213211308688368,8,1,1,1,3,0,1,0,0,11
1713213211311806908,8,1,1,0,3,0,2,0,0,12
1713213211314517296,8,1,1,1,3,0,3,0,0,13
1713213211317399205,8,1,1,0,3,0,4,0,0,4
1713213211320301979,8,1,1,0,3,0,5,0,0,9
1713213211325866696,8,2,1,1,3,0,6,0,1,14
1713213211334452419,8,1,1,2,3,0,1,0,1,9
1713213211341930714,8,1,1,0,3,0,2,0,1,20
1713213211346310846,8,1,1,2,3,0,3,0,1,13
1713213211350657593,8,1,1,1,3,0,4,0,1,8
1713213211352707238,8,1,1,0,3,0,5,0,1,13
1713213211358034405,8,3,1,0,3,0,6,0,2,6
1713213211361373285,9,1,1,0,3,0,1,0,0,13
1713213211367301313,9,1,1,0,3,0,2,0,0,28
1713213211371036089,9,1,1,2,3,0,3,0,0,17
1713213211374145765,9,1,1,1,3,0,4,0,0,2
1713213211379190175,9,1,1,2,3,0,5,0,0,9
1713213211382339292,9,2,1,0,3,0,6,0,1,20
1713213211386879258,9,1,1,1,3,0,1,0,1,7
1713213211391751332,9,1,1,1,3,0,2,0,1,20
1713213211396449362,9,1,1,1,3,0,3,0,1,21
1713213211401152964,9,1,1,1,3,0,4,0,1,6
1713213211405623857,9,1,1,0,3,0,5,0,1,5
1713213211410092454,9,3,1,1,3,0,6,0,2,8
1713213211417129373,10,1,1,2,3,0,1,0,0,37
1713213211419880990,10,1,1,0,3,0,2,0,0,8
1713213211423642077,10,1,1,0,3,0,3,0,0,3
1713213211427971673,10,1,1,0,3,0,4,0,0,8
1713213211431053255,10,1,1,1,3,0,5,0,0,7
1713213211434623258,10,2,1,0,3,0,6,0,1,12
1713213211439595355,10,1,1,0,3,0,1,0,1,25
1713213211444835563,10,1,1,0,3,0,2,0,1,6
1713213211453443027,10,1,1,1,3,0,3,0,1,33
1713213211457877937,10,1,1,1,3,0,4,0,1,30
1713213211462315137,10,1,0,3,1,1,4,0,1,12
1713213211468036120,10,1,1,0,3,1,5,0,1,28
1713213211476425592,10,3,1,1,3,1,6,0,2,39
1713213211479274260,11,1,1,0,3,0,1,0,0,18
1713213211482943958,11,1,0,3,2,1,1,0,0,32
1713213211487330994,11,1,1,0,3,1,2,0,0,14
1713213211494717240,11,1,1,0,3,1,3,0,0,17
1713213211498843426,11,1,1,1,3,1,4,0,0,12
1713213211502696194,11,1,1,1,3,1,5,0,0,7
1713213211508968062,11,2,1,2,3,1,6,0,1,14
1713213211518737557,11,1,1,2,3,0,1,0,1,43
1713213211529452736,11,1,1,3,4,0,2,0,1,24
1713213211533728064,11,1,1,2,3,0,3,0,1,17
1713213211542487649,11,1,1,0,3,0,4,0,1,52
1713213211547884839,11,1,1,1,3,0,5,0,1,11
1713213211550268224,11,3,1,1,3,0,6,0,2,12
1713213211554977140,12,1,1,1,3,0,1,0,0,19
1713213211563689432,12,1,1,3,4,0,2,0,0,16
1713213211575034538,12,1,1,3,4,0,3,0,0,31
1713213211578988514,12,1,1,1,3,0,4,0,0,18
1713213211585419620,12,1,1,1,3,0,5,0,0,21
1713213211589047044,12,2,1,0,3,0,6,0,1,16
